id,data,mes,ano
1,2016-09-01,9,2016
2,2016-09-02,9,2016
3,2016-09-03,9,2016
4,2016-09-04,9,2016
5,2016-09-05,9,2016
6,2016-09-06,9,2016
7,2016-09-07,9,2016
8,2016-09-08,9,2016
9,2016-09-09,9,2016
10,2016-09-10,9,2016
11,2016-09-11,9,2016
12,2016-09-12,9,2016
13,2016-09-13,9,2016
14,2016-09-14,9,2016
15,2016-09-15,9,2016
16,2016-09-16,9,2016
17,2016-09-17,9,2016
18,2016-09-18,9,2016
19,2016-09-19,9,2016
20,2016-09-20,9,2016
21,2016-09-21,9,2016
22,2016-09-22,9,2016
23,2016-09-23,9,2016
24,2016-09-24,9,2016
25,2016-09-25,9,2016
26,2016-09-26,9,2016
27,2016-09-27,9,2016
28,2016-09-28,9,2016
29,2016-10-01,10,2016
30,2016-10-02,10,2016
31,2016-10-03,10,2016
32,2016-10-04,10,2016
33,2016-10-05,10,2016
34,2016-10-06,10,2016
35,2016-10-07,10,2016
36,2016-10-08,10,2016
37,2016-10-09,10,2016
38,2016-10-10,10,2016
39,2016-10-11,10,2016
40,2016-10-12,10,2016
41,2016-10-13,10,2016
42,2016-10-14,10,2016
43,2016-10-15,10,2016
44,2016-10-16,10,2016
45,2016-10-17,10,2016
46,2016-10-18,10,2016
47,2016-10-19,10,2016
48,2016-10-20,10,2016
49,2016-10-21,10,2016
50,2016-10-22,10,2016
51,2016-10-23,10,2016
52,2016-10-24,10,2016
53,2016-10-25,10,2016
54,2016-10-26,10,2016
55,2016-10-27,10,2016
56,2016-10-28,10,2016
57,2016-11-01,11,2016
58,2016-11-02,11,2016
59,2016-11-03,11,2016
60,2016-11-04,11,2016
61,2016-11-05,11,2016
62,2016-11-06,11,2016
63,2016-11-07,11,2016
64,2016-11-08,11,2016
65,2016-11-09,11,2016
66,2016-11-10,11,2016
67,2016-11-11,11,2016
68,2016-11-12,11,2016
69,2016-11-13,11,2016
70,2016-11-14,11,2016
71,2016-11-15,11,2016
72,2016-11-16,11,2016
73,2016-11-17,11,2016
74,2016-11-18,11,2016
75,2016-11-19,11,2016
76,2016-11-20,11,2016
77,2016-11-21,11,2016
78,2016-11-22,11,2016
79,2016-11-23,11,2016
80,2016-11-24,11,2016
81,2016-11-25,11,2016
82,2016-11-26,11,2016
83,2016-11-27,11,2016
84,2016-11-28,11,2016
85,2016-12-01,12,2016
86,2016-12-02,12,2016
87,2016-12-03,12,2016
88,2016-12-04,12,2016
89,2016-12-05,12,2016
90,2016-12-06,12,2016
91,2016-12-07,12,2016
92,2016-12-08,12,2016
93,2016-12-09,12,2016
94,2016-12-10,12,2016
95,2016-12-11,12,2016
96,2016-12-12,12,2016
97,2016-12-13,12,2016
98,2016-12-14,12,2016
99,2016-12-15,12,2016
100,2016-12-16,12,2016
101,2016-12-17,12,2016
102,2016-12-18,12,2016
103,2016-12-19,12,2016
104,2016-12-20,12,2016
105,2016-12-21,12,2016
106,2016-12-22,12,2016
107,2016-12-23,12,2016
108,2016-12-24,12,2016
109,2016-12-25,12,2016
110,2016-12-26,12,2016
111,2016-12-27,12,2016
112,2016-12-28,12,2016
113,2017-01-01,1,2017
114,2017-01-02,1,2017
115,2017-01-03,1,2017
116,2017-01-04,1,2017
117,2017-01-05,1,2017
118,2017-01-06,1,2017
119,2017-01-07,1,2017
120,2017-01-08,1,2017
121,2017-01-09,1,2017
122,2017-01-10,1,2017
123,2017-01-11,1,2017
124,2017-01-12,1,2017
125,2017-01-13,1,2017
126,2017-01-14,1,2017
127,2017-01-15,1,2017
128,2017-01-16,1,2017
129,2017-01-17,1,2017
130,2017-01-18,1,2017
131,2017-01-19,1,2017
132,2017-01-20,1,2017
133,2017-01-21,1,2017
134,2017-01-22,1,2017
135,2017-01-23,1,2017
136,2017-01-24,1,2017
137,2017-01-25,1,2017
138,2017-01-26,1,2017
139,2017-01-27,1,2017
140,2017-01-28,1,2017
141,2017-02-01,2,2017
142,2017-02-02,2,2017
143,2017-02-03,2,2017
144,2017-02-04,2,2017
145,2017-02-05,2,2017
146,2017-02-06,2,2017
147,2017-02-07,2,2017
148,2017-02-08,2,2017
149,2017-02-09,2,2017
150,2017-02-10,2,2017
151,2017-02-11,2,2017
152,2017-02-12,2,2017
153,2017-02-13,2,2017
154,2017-02-14,2,2017
155,2017-02-15,2,2017
156,2017-02-16,2,2017
157,2017-02-17,2,2017
158,2017-02-18,2,2017
159,2017-02-19,2,2017
160,2017-02-20,2,2017
161,2017-02-21,2,2017
162,2017-02-22,2,2017
163,2017-02-23,2,2017
164,2017-02-24,2,2017
165,2017-02-25,2,2017
166,2017-02-26,2,2017
167,2017-02-27,2,2017
168,2017-02-28,2,2017
169,2017-03-01,3,2017
170,2017-03-02,3,2017
171,2017-03-03,3,2017
172,2017-03-04,3,2017
173,2017-03-05,3,2017
174,2017-03-06,3,2017
175,2017-03-07,3,2017
176,2017-03-08,3,2017
177,2017-03-09,3,2017
178,2017-03-10,3,2017
179,2017-03-11,3,2017
180,2017-03-12,3,2017
181,2017-03-13,3,2017
182,2017-03-14,3,2017
183,2017-03-15,3,2017
184,2017-03-16,3,2017
185,2017-03-17,3,2017
186,2017-03-18,3,2017
187,2017-03-19,3,2017
188,2017-03-20,3,2017
189,2017-03-21,3,2017
190,2017-03-22,3,2017
191,2017-03-23,3,2017
192,2017-03-24,3,2017
193,2017-03-25,3,2017
194,2017-03-26,3,2017
195,2017-03-27,3,2017
196,2017-03-28,3,2017
197,2017-04-01,4,2017
198,2017-04-02,4,2017
199,2017-04-03,4,2017
200,2017-04-04,4,2017
201,2017-04-05,4,2017
202,2017-04-06,4,2017
203,2017-04-07,4,2017
204,2017-04-08,4,2017
205,2017-04-09,4,2017
206,2017-04-10,4,2017
207,2017-04-11,4,2017
208,2017-04-12,4,2017
209,2017-04-13,4,2017
210,2017-04-14,4,2017
211,2017-04-15,4,2017
212,2017-04-16,4,2017
213,2017-04-17,4,2017
214,2017-04-18,4,2017
215,2017-04-19,4,2017
216,2017-04-20,4,2017
217,2017-04-21,4,2017
218,2017-04-22,4,2017
219,2017-04-23,4,2017
220,2017-04-24,4,2017
221,2017-04-25,4,2017
222,2017-04-26,4,2017
223,2017-04-27,4,2017
224,2017-04-28,4,2017
225,2017-05-01,5,2017
226,2017-05-02,5,2017
227,2017-05-03,5,2017
228,2017-05-04,5,2017
229,2017-05-05,5,2017
230,2017-05-06,5,2017
231,2017-05-07,5,2017
232,2017-05-08,5,2017
233,2017-05-09,5,2017
234,2017-05-10,5,2017
235,2017-05-11,5,2017
236,2017-05-12,5,2017
237,2017-05-13,5,2017
238,2017-05-14,5,2017
239,2017-05-15,5,2017
240,2017-05-16,5,2017
241,2017-05-17,5,2017
242,2017-05-18,5,2017
243,2017-05-19,5,2017
244,2017-05-20,5,2017
245,2017-05-21,5,2017
246,2017-05-22,5,2017
247,2017-05-23,5,2017
248,2017-05-24,5,2017
249,2017-05-25,5,2017
250,2017-05-26,5,2017
251,2017-05-27,5,2017
252,2017-05-28,5,2017
253,2017-06-01,6,2017
254,2017-06-02,6,2017
255,2017-06-03,6,2017
256,2017-06-04,6,2017
257,2017-06-05,6,2017
258,2017-06-06,6,2017
259,2017-06-07,6,2017
260,2017-06-08,6,2017
261,2017-06-09,6,2017
262,2017-06-10,6,2017
263,2017-06-11,6,2017
264,2017-06-12,6,2017
265,2017-06-13,6,2017
266,2017-06-14,6,2017
267,2017-06-15,6,2017
268,2017-06-16,6,2017
269,2017-06-17,6,2017
270,2017-06-18,6,2017
271,2017-06-19,6,2017
272,2017-06-20,6,2017
273,2017-06-21,6,2017
274,2017-06-22,6,2017
275,2017-06-23,6,2017
276,2017-06-24,6,2017
277,2017-06-25,6,2017
278,2017-06-26,6,2017
279,2017-06-27,6,2017
280,2017-06-28,6,2017
281,2017-07-01,7,2017
282,2017-07-02,7,2017
283,2017-07-03,7,2017
284,2017-07-04,7,2017
285,2017-07-05,7,2017
286,2017-07-06,7,2017
287,2017-07-07,7,2017
288,2017-07-08,7,2017
289,2017-07-09,7,2017
290,2017-07-10,7,2017
291,2017-07-11,7,2017
292,2017-07-12,7,2017
293,2017-07-13,7,2017
294,2017-07-14,7,2017
295,2017-07-15,7,2017
296,2017-07-16,7,2017
297,2017-07-17,7,2017
298,2017-07-18,7,2017
299,2017-07-19,7,2017
300,2017-07-20,7,2017
301,2017-07-21,7,2017
302,2017-07-22,7,2017
303,2017-07-23,7,2017
304,2017-07-24,7,2017
305,2017-07-25,7,2017
306,2017-07-26,7,2017
307,2017-07-27,7,2017
308,2017-07-28,7,2017
309,2017-08-01,8,2017
310,2017-08-02,8,2017
311,2017-08-03,8,2017
312,2017-08-04,8,2017
313,2017-08-05,8,2017
314,2017-08-06,8,2017
315,2017-08-07,8,2017
316,2017-08-08,8,2017
317,2017-08-09,8,2017
318,2017-08-10,8,2017
319,2017-08-11,8,2017
320,2017-08-12,8,2017
321,2017-08-13,8,2017
322,2017-08-14,8,2017
323,2017-08-15,8,2017
324,2017-08-16,8,2017
325,2017-08-17,8,2017
326,2017-08-18,8,2017
327,2017-08-19,8,2017
328,2017-08-20,8,2017
329,2017-08-21,8,2017
330,2017-08-22,8,2017
331,2017-08-23,8,2017
332,2017-08-24,8,2017
333,2017-08-25,8,2017
334,2017-08-26,8,2017
335,2017-08-27,8,2017
336,2017-08-28,8,2017
337,2017-09-01,9,2017
338,2017-09-02,9,2017
339,2017-09-03,9,2017
340,2017-09-04,9,2017
341,2017-09-05,9,2017
342,2017-09-06,9,2017
343,2017-09-07,9,2017
344,2017-09-08,9,2017
345,2017-09-09,9,2017
346,2017-09-10,9,2017
347,2017-09-11,9,2017
348,2017-09-12,9,2017
349,2017-09-13,9,2017
350,2017-09-14,9,2017
351,2017-09-15,9,2017
352,2017-09-16,9,2017
353,2017-09-17,9,2017
354,2017-09-18,9,2017
355,2017-09-19,9,2017
356,2017-09-20,9,2017
357,2017-09-21,9,2017
358,2017-09-22,9,2017
359,2017-09-23,9,2017
360,2017-09-24,9,2017
361,2017-09-25,9,2017
362,2017-09-26,9,2017
363,2017-09-27,9,2017
364,2017-09-28,9,2017
365,2017-10-01,10,2017
366,2017-10-02,10,2017
367,2017-10-03,10,2017
368,2017-10-04,10,2017
369,2017-10-05,10,2017
370,2017-10-06,10,2017
371,2017-10-07,10,2017
372,2017-10-08,10,2017
373,2017-10-09,10,2017
374,2017-10-10,10,2017
375,2017-10-11,10,2017
376,2017-10-12,10,2017
377,2017-10-13,10,2017
378,2017-10-14,10,2017
379,2017-10-15,10,2017
380,2017-10-16,10,2017
381,2017-10-17,10,2017
382,2017-10-18,10,2017
383,2017-10-19,10,2017
384,2017-10-20,10,2017
385,2017-10-21,10,2017
386,2017-10-22,10,2017
387,2017-10-23,10,2017
388,2017-10-24,10,2017
389,2017-10-25,10,2017
390,2017-10-26,10,2017
391,2017-10-27,10,2017
